     1→{
     2→  "common": {
   662→    "a3": "Yes! We offer free shipping on all orders above ৳2000 within Bangladesh. Orders below this amount incur a flat shipping fee of ৳80 (inside Dhaka) or ৳130 (outside Dhaka).",
   663→    "q4": "Which courier services do you use?",
   664→    "a4": "We partner with Pathao, SteadFast, RedX, and Sundarban Courier to ensure reliable delivery across Bangladesh. The courier is automatically selected based on your location for fastest delivery.",
   665→    "q5": "What is your return policy?",
   666→    "a5": "We offer a 7-day return policy. If you're not satisfied with your purchase, you can return it within 7 days of delivery for a full refund or exchange. Items must be unworn, unwashed, and with original tags attached.",
   667→    "q6": "How do I initiate a return?",
   668→    "a6": "To initiate a return, go to your dashboard, find the order, and click 'Request Return'. You can also contact our support team via email or WhatsApp with your order number and reason for return.",
   669→    "q7": "Can I exchange for a different size?",
   670→    "a7": "Yes, size exchanges are free within the 7-day return window, provided the item is in original condition. Just initiate a return request and specify the size you'd like instead.",
   671→    "q8": "When will I get my refund?",
   672→    "a8": "Refunds are processed within 3-5 business days after we receive and inspect the returned item. The refund will be credited to your original payment method (bKash, Nagad, bank card) or as store credit.",
   673→    "q9": "How do I choose the right size?",
   674→    "a9": "We provide a detailed size guide on each product page. Click 'Size Guide' link near the size selector to view measurements. If you're between sizes, we recommend sizing up for a more comfortable fit. Our customer support team can also help you choose.",
   675→    "q10": "Are your products true to size?",
   676→    "a10": "Most of our products follow standard Bangladeshi sizing. However, fit can vary by product type (regular, slim, tailored). The product description mentions the fit type, and the size guide provides exact measurements.",
   677→    "q11": "Do you offer custom tailoring?",
   678→    "a11": "Currently, we don't offer custom tailoring. However, our Premium Collection includes made-to-measure options for select products. Contact us for details.",
   679→    "q12": "How should I care for my premium ethnic wear?",
   680→    "a12": "Care instructions vary by fabric. Cotton items can usually be machine washed in cold water. Silk and embroidered pieces should be dry cleaned only. Always check the care label on your garment.",
   681→    "q13": "What payment methods do you accept?",
   682→    "a13": "We accept SSLCommerz (bKash, Nagad, Rocket, and all major bank cards), Stripe (Visa, Mastercard, Amex for international customers), and Cash on Delivery (COD) across Bangladesh.",
   683→    "q14": "Is Cash on Delivery available?",
   684→    "a14": "Yes, COD is available across Bangladesh with an additional charge of ৳50. This charge covers the COD handling fee charged by our courier partners.",
   685→    "q15": "Is it safe to use my credit card on your site?",
   686→    "a15": "Absolutely. We use industry-standard SSL encryption and partner with trusted payment processors (SSLCommerz, Stripe) that are PCI-DSS compliant. We never store your full card details on our servers.",
   687→    "q16": "Can I get an invoice for my order?",
   688→    "a16": "Yes, you can download a PDF invoice for any order from your dashboard under 'My Orders'. The invoice includes all order details and can be used for business expense reporting.",
   689→    "q17": "Do I need an account to place an order?",
   690→    "a17": "No, you can checkout as a guest. However, creating an account gives you benefits like order tracking, faster checkout, wishlist, and exclusive member-only offers.",
   691→    "q18": "How do I reset my password?",
   692→    "a18": "Click 'Forgot Password' on the login page, enter your email, and we'll send you a reset link. The link expires in 1 hour for security reasons.",
   693→    "q19": "Is my personal information safe?",
   694→    "a19": "Yes, we take your privacy seriously. We never share your personal information with third parties. Read our Privacy Policy for detailed information on how we handle your data."
   695→  },
   696→  "newArrivals": {
   697→    "eyebrow": "Just Arrived",
   698→    "title": "New Arrivals",
   699→    "description": "Discover the latest additions to our collection, featuring fresh designs and seasonal must-haves.",
   700→    "viewAll": "View All"
   701→  },
   702→  "bestSellers": {
   703→    "eyebrow": "Customer Favorites",
   704→    "title": "Best Sellers",
   705→    "description": "Our most-loved pieces, chosen by thousands of happy customers. Shop the styles everyone is talking about.",
   706→    "viewAll": "View All"
   707→  },
   708→  "sale": {
   709→    "eyebrow": "Limited Time",
   710→    "title": "Sale — Up to 40% Off",
   711→    "description": "Save big on premium fashion. Limited stock available — grab your favorites before they're gone!",
   712→    "viewAll": "View All Products",
   713→    "browseAll": "Browse All Products"
   714→  },
   715→  "policies": {
   716→    "privacyTitle": "Privacy Policy",
   717→    "termsTitle": "Terms & Conditions",
   718→    "returnTitle": "Return & Refund Policy",
   719→    "shippingTitle": "Shipping Policy",
   720→    "sizeGuideTitle": "Size Guide",
   721→    "lastUpdated": "Last updated: August 2026",
   722→    "privacyIntro": "At Rakib Panjabi House, we take your privacy seriously. This Privacy Policy explains how we collect, use, and protect your personal information.",
   723→    "termsIntro": "Welcome to Rakib Panjabi House. By accessing and using our website, you agree to comply with and be bound by the following terms and conditions.",
   724→    "returnIntro": "We want you to be completely satisfied with your purchase. If you're not, we offer a hassle-free 7-day return policy.",
   725→    "shippingIntro": "We deliver across Bangladesh with fast and reliable courier services. Read our shipping policy for details.",
   726→    "sizeGuideIntro": "Use this comprehensive size guide to find your perfect fit. Measurements are in inches.",
   727→    "contactForQuestions": "For any questions about our policies, please contact us at info@alrakib.com or call +880 1716-243949."
   728→  },
   729→  "giftCards": {
   730→    "title": "Gift Cards",
   731→    "subtitle": "Give the perfect gift — let them choose their favorite premium ethnic wear.",
   732→    "amounts": "Available Amounts",
   733→    "custom": "Custom Amount",
   734→    "recipient": "Recipient Details",
   735→    "recipientName": "Recipient Name",
   736→    "recipientEmail": "Recipient Email",
   737→    "message": "Personal Message (optional)",
   738→    "buyNow": "Buy Gift Card",
   739→    "termsNote": "Gift cards are delivered via email and valid for 12 months from purchase."
   740→  },
   741→  "lookbook": {
   742→    "title": "Lookbook 2026",
   743→    "subtitle": "Discover this season's curated looks — premium ethnic wear styled for the modern gentleman.",
   744→    "viewProduct": "View Product",
   745→    "shopLook": "Shop the Look"
   746→  },
   747→  "blog": {
   748→    "title": "The Journal",
   749→    "subtitle": "Style tips, fashion insights, and stories from the world of premium menswear.",
   750→    "readMore": "Read More",
   751→    "minRead": "min read",
   752→    "categories": "Categories",
   753→    "allPosts": "All Posts",
   754→    "searchPlaceholder": "Search articles...",
   755→    "noPosts": "No posts found",
   756→    "noPostsDesc": "Try a different search or category.",
   757→    "backToBlog": "← Back to Blog"
   758→  }
   759→}
   760→
